TEXT	foo(SB), DUPOK|NOSPLIT, $-8
	MRS	OSLSR_EL1, R15
	MRS	PAN, R14
	MSR	R0, PAN
	MRS	PAR_EL1, R27
	MSR	R3, PAR_EL1
	MRS	PMCCFILTR_EL0, R10
	MSR	R16, PMCCFILTR_EL0
	MRS	PMCCNTR_EL0, R17
	MSR	R13, PMCCNTR_EL0
	MRS	PMCEID0_EL0, R8
	MRS	PMCEID1_EL0, R30
	MRS	PMCNTENCLR_EL0, R11
	MSR	R21, PMCNTENCLR_EL0
	MRS	PMCNTENSET_EL0, R25
	MSR	R13, PMCNTENSET_EL0
	MRS	PMCR_EL0, R23
	MSR	R11, PMCR_EL0
	MRS	PMEVCNTR0_EL0, R27
	MRS	PMEVCNTR1_EL0, R23
	MRS	PMEVCNTR2_EL0, R26
	MRS	PMEVCNTR3_EL0, R11
	MRS	PMEVCNTR4_EL0, R14
	MRS	PMEVCNTR5_EL0, R9
	MRS	PMEVCNTR6_EL0, R30
	MRS	PMEVCNTR7_EL0, R19
	MRS	PMEVCNTR8_EL0, R5
	MRS	PMEVCNTR9_EL0, R27
	MRS	PMEVCNTR10_EL0, R23
	MRS	PMEVCNTR11_EL0, R27
	MRS	PMEVCNTR12_EL0, R0
	MRS	PMEVCNTR13_EL0, R13
	MRS	PMEVCNTR14_EL0, R27
	MRS	PMEVCNTR15_EL0, R16
	MRS	PMEVCNTR16_EL0, R16
	MRS	PMEVCNTR17_EL0, R14
	MRS	PMEVCNTR18_EL0, R10
	MRS	PMEVCNTR19_EL0, R12
	MRS	PMEVCNTR20_EL0, R5
	MRS	PMEVCNTR21_EL0, R26
	MRS	PMEVCNTR22_EL0, R19
	MRS	PMEVCNTR23_EL0, R5
	MRS	PMEVCNTR24_EL0, R17
	MRS	PMEVCNTR25_EL0, R0
	MRS	PMEVCNTR26_EL0, R20
	MRS	PMEVCNTR27_EL0, R12
	MRS	PMEVCNTR28_EL0, R29
	MRS	PMEVCNTR29_EL0, R22
	MRS	PMEVCNTR30_EL0, R22
	MSR	R30, PMEVCNTR0_EL0
	MSR	R1, PMEVCNTR1_EL0
	MSR	R20, PMEVCNTR2_EL0
	MSR	R9, PMEVCNTR3_EL0
	MSR	R8, PMEVCNTR4_EL0
	MSR	R2, PMEVCNTR5_EL0
	MSR	R30, PMEVCNTR6_EL0
	MSR	R14, PMEVCNTR7_EL0
	MSR	R1, PMEVCNTR8_EL0
	MSR	R15, PMEVCNTR9_EL0
	MSR	R15, PMEVCNTR10_EL0
	MSR	R14, PMEVCNTR11_EL0
	MSR	R15, PMEVCNTR12_EL0
	MSR	R25, PMEVCNTR13_EL0
	MSR	R26, PMEVCNTR14_EL0
	MSR	R21, PMEVCNTR15_EL0
	MSR	R29, PMEVCNTR16_EL0
	MSR	R11, PMEVCNTR17_EL0
	MSR	R16, PMEVCNTR18_EL0
	MSR	R2, PMEVCNTR19_EL0
	MSR	R19, PMEVCNTR20_EL0
	MSR	R17, PMEVCNTR21_EL0
	MSR	R7, PMEVCNTR22_EL0
	MSR	R23, PMEVCNTR23_EL0
	MSR	R15, PMEVCNTR24_EL0
	MSR	R27, PMEVCNTR25_EL0
	MSR	R13, PMEVCNTR26_EL0
	MSR	R2, PMEVCNTR27_EL0
	MSR	R15, PMEVCNTR28_EL0
	MSR	R14, PMEVCNTR29_EL0
	MSR	R23, PMEVCNTR30_EL0
	MRS	PMEVTYPER0_EL0, R23
	MRS	PMEVTYPER1_EL0, R30
	MRS	PMEVTYPER2_EL0, R12
	MRS	PMEVTYPER3_EL0, R13
	MRS	PMEVTYPER4_EL0, R25
	MRS	PMEVTYPER5_EL0, R23
	MRS	PMEVTYPER6_EL0, R8
	MRS	PMEVTYPER7_EL0, R2
	MRS	PMEVTYPER8_EL0, R23
	MRS	PMEVTYPER9_EL0, R25
	MRS	PMEVTYPER10_EL0, R0
	MRS	PMEVTYPER11_EL0, R30
	MRS	PMEVTYPER12_EL0, R0
	MRS	PMEVTYPER13_EL0, R9
	MRS	PMEVTYPER14_EL0, R15
	MRS	PMEVTYPER15_EL0, R13
	MRS	PMEVTYPER16_EL0, R11
	MRS	PMEVTYPER17_EL0, R19
	MRS	PMEVTYPER18_EL0, R3
	MRS	PMEVTYPER19_EL0, R17
	MRS	PMEVTYPER20_EL0, R8
	MRS	PMEVTYPER21_EL0, R2
	MRS	PMEVTYPER22_EL0, R5
	MRS	PMEVTYPER23_EL0, R17
	MRS	PMEVTYPER24_EL0, R22
	MRS	PMEVTYPER25_EL0, R3
	MRS	PMEVTYPER26_EL0, R23
	MRS	PMEVTYPER27_EL0, R19
	MRS	PMEVTYPER28_EL0, R24
	MRS	PMEVTYPER29_EL0, R3
	MRS	PMEVTYPER30_EL0, R1
	MSR	R20, PMEVTYPER0_EL0
	MSR	R20, PMEVTYPER1_EL0
	MSR	R14, PMEVTYPER2_EL0
	MSR	R26, PMEVTYPER3_EL0
	MSR	R11, PMEVTYPER4_EL0
	MSR	R16, PMEVTYPER5_EL0
	MSR	R29, PMEVTYPER6_EL0
	MSR	R3, PMEVTYPER7_EL0
	MSR	R30, PMEVTYPER8_EL0
	MSR	R17, PMEVTYPER9_EL0
	MSR	R10, PMEVTYPER10_EL0
	MSR	R19, PMEVTYPER11_EL0
	MSR	R13, PMEVTYPER12_EL0
	MSR	R23, PMEVTYPER13_EL0
	MSR	R13, PMEVTYPER14_EL0
	MSR	R9, PMEVTYPER15_EL0
	MSR	R1, PMEVTYPER16_EL0
	MSR	R19, PMEVTYPER17_EL0
	MSR	R22, PMEVTYPER18_EL0
	MSR	R23, PMEVTYPER19_EL0
	MSR	R30, PMEVTYPER20_EL0
	MSR	R9, PMEVTYPER21_EL0
	MSR	R3, PMEVTYPER22_EL0
	MSR	R1, PMEVTYPER23_EL0
	MSR	R16, PMEVTYPER24_EL0
	MSR	R12, PMEVTYPER25_EL0
	MSR	R7, PMEVTYPER26_EL0
	MSR	R9, PMEVTYPER27_EL0
	MSR	R10, PMEVTYPER28_EL0
	MSR	R5, PMEVTYPER29_EL0
	MSR	R12, PMEVTYPER30_EL0
	MRS	PMINTENCLR_EL1, R24
	MSR	R15, PMINTENCLR_EL1
	MRS	PMINTENSET_EL1, R1
	MSR	R4, PMINTENSET_EL1
	MRS	PMOVSCLR_EL0, R6
	MSR	R30, PMOVSCLR_EL0
	MRS	PMOVSSET_EL0, R16
	MSR	R12, PMOVSSET_EL0
	MRS	PMSELR_EL0, R30
	MSR	R5, PMSELR_EL0
	MSR	R27, PMSWINC_EL0
	MRS	PMUSERENR_EL0, R8
	MSR	R6, PMUSERENR_EL0
	MRS	PMXEVCNTR_EL0, R26
	MSR	R10, PMXEVCNTR_EL0
	MRS	PMXEVTYPER_EL0, R4
	MSR	R4, PMXEVTYPER_EL0
	MRS	REVIDR_EL1, R29
	MRS	RMR_EL1, R4
	MSR	R0, RMR_EL1
	MRS	RVBAR_EL1, R7
	MRS	SCTLR_EL1, R8
	MSR	R0, SCTLR_EL1
	MRS	SCTLR_EL1, R30
	MSR	R13, SCTLR_EL1
	MRS	SPSR_EL1, R1
	MSR	R2, SPSR_EL1
	MRS	SPSR_EL1, R3
	MSR	R14, SPSR_EL1
	MRS	SPSR_abt, R12
	MSR	R4, SPSR_abt
	MRS	SPSR_fiq, R17
	MSR	R9, SPSR_fiq
	MRS	SPSR_irq, R12
	MSR	R23, SPSR_irq
	MRS	SPSR_und, R29
	MSR	R3, SPSR_und
	MRS	SPSel, R29
	MSR	R1, SPSel
	MRS	SP_EL0, R10
	MSR	R4, SP_EL0
	MRS	SP_EL1, R22
	MSR	R17, SP_EL1
	MRS	TCR_EL1, R17
	MSR	R23, TCR_EL1
	MRS	TCR_EL1, R14
	MSR	R29, TCR_EL1
	MRS	TPIDRRO_EL0, R26
	MSR	R16, TPIDRRO_EL0
	MRS	TPIDR_EL0, R23
	MSR	R5, TPIDR_EL0
	MRS	TPIDR_EL1, R17
	MSR	R22, TPIDR_EL1
	MRS	TTBR0_EL1, R30
	MSR	R29, TTBR0_EL1
	MRS	TTBR0_EL1, R23
	MSR	R15, TTBR0_EL1
	MRS	TTBR1_EL1, R5
	MSR	R26, TTBR1_EL1
	MRS	TTBR1_EL1, R19
	MSR	R23, TTBR1_EL1
	MRS	UAO, R22
	MSR	R4, UAO
	MRS	VBAR_EL1, R23
	MSR	R2, VBAR_EL1
	MRS	VBAR_EL1, R6
	MSR	R3, VBAR_EL1
	MRS	DISR_EL1, R12
	MSR	R24, DISR_EL1
	MRS	MPIDR_EL1, R1
	MRS	MIDR_EL1, R13
	MRS	ZCR_EL1, R24
	MSR	R13, ZCR_EL1
	MRS	ZCR_EL1, R23
	MSR	R17, ZCR_EL1
	SYS	$32768, R1
	SYS	$32768

	TLBI	VMALLE1IS
	TLBI	VMALLE1
	TLBI	ALLE2IS
	TLBI	ALLE1IS
	TLBI	VMALLS12E1IS
	TLBI	ALLE2
	TLBI	ALLE1
	TLBI	VMALLS12E1
	TLBI	ALLE3IS
	TLBI	ALLE3
	TLBI	VMALLE1OS
	TLBI	ALLE2OS
	TLBI	ALLE1OS
	TLBI	VMALLS12E1OS
	TLBI	ALLE3OS
	TLBI	VAE1IS, R0
	TLBI	ASIDE1IS, R1
	TLBI	VAAE1IS, R2
	TLBI	VALE1IS, R3
	TLBI	VAALE1IS, R4
	TLBI	VAE1, R5
	TLBI	ASIDE1, R6
	TLBI	VAAE1, R7
	TLBI	VALE1, R8
	TLBI	VAALE1, R9
	TLBI	IPAS2E1IS, R10
	TLBI	IPAS2LE1IS, R11
	TLBI	VAE2IS, R12
	TLBI	VALE2IS, R13
	TLBI	IPAS2E1, R14
	TLBI	IPAS2LE1, R15
	TLBI	VAE2, R16
	TLBI	VALE2, R17
	TLBI	VAE3IS, ZR
	TLBI	VALE3IS, R19
	TLBI	VAE3, R20
	TLBI	VALE3, R21
	TLBI	VAE1OS, R22
	TLBI	ASIDE1OS, R23
	TLBI	VAAE1OS, R24
	TLBI	VALE1OS, R25
	TLBI	VAALE1OS, R26
	TLBI	RVAE1IS, R27
	TLBI	RVAAE1IS, ZR
	TLBI	RVALE1IS, R29
	TLBI	RVAALE1IS, R30
	TLBI	RVAE1OS, ZR
	TLBI	RVAAE1OS, R0
	TLBI	RVALE1OS, R1
	TLBI	RVAALE1OS, R2
	TLBI	RVAE1, R3
	TLBI	RVAAE1, R4
	TLBI	RVALE1, R5
	TLBI	RVAALE1, R6
	TLBI	RIPAS2E1IS, R7
	TLBI	RIPAS2LE1IS, R8
	TLBI	VAE2OS, R9
	TLBI	VALE2OS, R10
	TLBI	RVAE2IS, R11
	TLBI	RVALE2IS, R12
	TLBI	IPAS2E1OS, R13
	TLBI	RIPAS2E1, R14
	TLBI	RIPAS2E1OS, R15
	TLBI	IPAS2LE1OS, R16
	TLBI	RIPAS2LE1, R17
	TLBI	RIPAS2LE1OS, ZR
	TLBI	RVAE2OS, R19
	TLBI	RVALE2OS, R20
	TLBI	RVAE2, R21
	TLBI	RVALE2, R22
	TLBI	VAE3OS, R23
	TLBI	VALE3OS, R24
	TLBI	RVAE3IS, R25
	TLBI	RVALE3IS, R26
	TLBI	RVAE3OS, R27
	TLBI	RVALE3OS, ZR
	TLBI	RVAE3, R29
	TLBI	RVALE3, R30

	DC	IVAC, R0
	DC	ISW, R1
	DC	CSW, R2
	DC	CISW, R3
	DC	ZVA, R4
	DC	CVAC, R5
	DC	CVAU, R6
	DC	CIVAC, R7
	DC	IGVAC, R8
	DC	IGSW, R9
	DC	IGDVAC, R10
	DC	IGDSW, R11
	DC	CGSW, R12
	DC	CGDSW, R13
	DC	CIGSW, R14
	DC	CIGDSW, R15
	DC	GVA, R16
	DC	GZVA, R17
	DC	CGVAC, ZR
	DC	CGDVAC, R19
	DC	CGVAP, R20
	DC	CGDVAP, R21
	DC	CGVADP, R22
	DC	CGDVADP, R23
	DC	CIGVAC, R24
	DC	CIGDVAC, R25
	DC	CVAP, R26
	DC	CVADP, R27
	END
